[690838]: 364ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-AuthToken'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SpeechServiceAuthorization_Type'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-ModelId'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-Host'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-ProxyHostName'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-ProxyPort'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-ProxyUserName'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-ProxyPassword'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-ConnectionUrl'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='TRANSLATION-ToLanguages'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='TRANSLATION-Voice'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='TRANSLATION-Features'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='INTENT-region'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-RecoMode'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-RecoLanguage'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SessionId'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-UserDefinedQueryParameters'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-RecoBackend'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-RecoModelName'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-RecoModelKey'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-RecoModelIniFile'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-SynthLanguage'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-SynthVoice'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-SynthOutputFormat'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-SynthEnableCompressedAudioTransmission'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-SynthesisBackend'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-SynthesisOfflineDataPath'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-SynthesisOfflineVoice'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-SynthesisModelKey'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-VoicesListEndpoint'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-InitialSilenceTimeoutMs'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-EndSilenceTimeoutMs'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-EnableAudioLogging'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-LanguageIdMode'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='Auto-Detect-Source-Languages'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='Auto-Detect-Source-Language-Result'; value='en-US'
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SpeechServiceResponse_RequestDetailedResultTrueFalse'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SpeechServiceResponse_RequestProfanityFilterTrueFalse'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SpeechServiceResponse_ProfanityOption'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SpeechServiceResponse_PostProcessingOption'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SpeechServiceResponse_RequestWordLevelTimestamps'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SpeechServiceResponse_StablePartialResultThreshold'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SpeechServiceResponse_OutputFormatOption'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SpeechServiceResponse_RequestSnr'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SpeechServiceResponse_TranslationRequestStablePartialResult'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SpeechServiceResponse_RequestWordBoundary'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SpeechServiceResponse_RequestPunctuationBoundary'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SpeechServiceResponse_RequestSentenceBoundary'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='RESULT-Json'; value='{"Id":"adf338d2ae7f4bd8aa2ef1635f124aba","RecognitionStatus":"Success","DisplayText":"I really enjoyed the food last night.","Offset":5500000,"Duration":19200000,"PrimaryLanguage":{"Language":"en-US","Confidence":"High"},"Channel":0}'
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='RESULT-ErrorDetails'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='RESULT-RecognitionLatencyMs'; value='3719'
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='RESULT-SynthesisFirstByteLatencyMs'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='RESULT-SynthesisFinishLatencyMs'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='RESULT-SynthesisUnderrunTimeMs'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='RESULT-SynthesisConnectionLatencyMs'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='RESULT-SynthesisNetworkLatencyMs'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='RESULT-SynthesisServiceLatencyMs'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='RESULT-SynthesisBackend'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='CancellationDetails_Reason'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='CancellationDetails_ReasonText'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='CancellationDetails_ReasonDetailedText'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='RESULT-LanguageUnderstandingJson'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='AudioConfig_DeviceNameForCapture'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='AudioConfig_NumberOfChannelsForCapture'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='AudioConfig_SampleRateForCapture'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='AudioConfig_BitsPerSampleForCapture'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='AudioConfig_AudioSource'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='AudioConfig_DeviceNameForRender'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='AudioConfig_PlaybackBufferLengthInMs'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='AudioConfig_AudioProcessingOptions'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-LogFilename'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-SegmentationSilenceTimeoutMs'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='DIALOG-ApplicationId'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='DIALOG-DialogType'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='DIALOG-InitialSilenceTimeout'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='DIALOG-FromId'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='DIALOG-ConversationId'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='DIALOG-CustomVoiceDeploymentIds'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='DIALOG-SpeechActivityTemplate'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='CONVERSATION-ParticipantId'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='DIALOG-RequestBotStatusMessages'; value=''
[690838]: 6748ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='DIALOG-ConnectionId'; value=''
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='DataBuffer_TimeStamp'; value=''
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='DataBuffer_UserId'; value=''
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='PronunciationAssessment_ReferenceText'; value=''
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='PronunciationAssessment_GradingSystem'; value=''
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='PronunciationAssessment_Granularity'; value=''
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='PronunciationAssessment_EnableMiscue'; value=''
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='PronunciationAssessment_PhonemeAlphabet'; value=''
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='PronunciationAssessment_NBestPhonemeCount'; value=''
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='PronunciationAssessment_Json'; value=''
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='PronunciationAssessment_Params'; value=''
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SpeakerRecognition_Api_Version'; value=''
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x600003530098
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxSpeechConfig, h=0x0x600003530098, p=0x0x600003530098, tot=0
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x600003530038
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxNamedProperties, h=0x0x600003530038, p=0x0x600003530038, tot=2
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x600003530158
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxAutoDetectSourceLangConfig, h=0x0x600003530158, p=0x0x600003530158, tot=0
[690838]: 6749ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:740 SetDisposing
[690838]: 6749ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1126 StopRecognitionAsync
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x600000e08648
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x0x600000e08648, p=0x0x600000e08648, tot=1
[465365]: 6749ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1143 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD started ***
[465365]: 6749ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1243 StopRecognizing
[465365]: 6749ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1244 [0x7f8434027600]CSpxAudioStreamSession::StopRecognizing ...
[465365]: 6749ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3454 [0x7f8434027600]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 0/0 doesn't match
[465365]: 6749ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1340 [0x7f8434027600]CSpxAudioStreamSession::StopRecognizing: Now Idle/Idle already...
[465365]: 6749ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1243 StopRecognizing
[465365]: 6749ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1143 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD stopped ***
[541131]: 6749ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8434027690; name='SPEECH-StopRecognitionTimeoutInSeconds'; value=''
[541131]: 6749ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:796 WaitForIdle
[541131]: 6749ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:797 [0x7f8434027600]CSpxAudioStreamSession::WaitForIdle timeout: 10000 msec
[541131]: 6749ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:802 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 0, m_recoKind: 0, m_sessionStarted: 1, m_sessionStopped: 1
[541131]: 6749ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:796 WaitForIdle
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x600000e08648
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=CSpxAsyncOp<void>, h=0x0x600000e08648, p=0x0x600000e08648, tot=0
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x7f84330aa600
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxRecognizer, h=0x0x7f84330aa600, p=0x0x7f84330aa600, tot=0
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x7f84330aaac0
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxNamedProperties, h=0x0x7f84330aaac0, p=0x0x7f84330aaac0, tot=1
[690838]: 6749ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:35 ~CSpxRecognizer
[690838]: 6749ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:394 TermDefaultSession
[690838]: 6749ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:746 RemoveRecognizer
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7f8434027640
[690838]: 6749ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:194 Term
[690838]: 6749ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:195 [0x7f8434027600]CSpxAudioStreamSession::Term:... 
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3454 [0x7f8434027600]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 0/0 doesn't match
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:222 [0x7f8434027600]CSpxAudioStreamSession::Term: **NOT CALLED** StopPump[0x600003c3c408] - state: 0
[690838]: 6749ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x60000373c028
[690838]: 6749ms SPX_DBG_TRACE_SCOPE_ENTER:  thread_service.cpp:43 Term
[690838]: 6749ms SPX_DBG_TRACE_SCOPE_EXIT:  thread_service.cpp:43 Term
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:249 [0x7f8434027600]CSpxAudioStreamSession::CancelPendingSingleShot
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x600003c3c408
[690838]: 6750ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_session_shim.cpp:17 Term
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7f8433b91d38
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7f8433b79c20
[690838]: 6750ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_session_shim.cpp:17 Term
[690838]: 6750ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:171 MicrophonePumpBase::GetState() ...
[690838]: 6750ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:171 MicrophonePumpBase::GetState ... Done
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x600003b38098
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x600003c3c300
[690838]: 6750ms SPX_DBG_TRACE_INFO:  audio_sys.cpp:536 Destroying AudioQueue...
[690838]: 6750ms SPX_DBG_TRACE_INFO:  audio_sys.cpp:140 AudioQueue destroyed.
[690838]: 6750ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:32 ~CSpxMicrophonePumpBase
[690838]: 6750ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:32 ~CSpxMicrophonePumpBase
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x600003724040
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x60000352c038
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7f843390ebe0
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x6000039309b0
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x6000039308d0
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7f843390e5b0
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7f8432ff6780
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7f8436b49ac8
[690838]: 6750ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:97 Terminating CSpxUspRecoEngineAdapter...
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:98 Term: this=0x0x7f8436b49a80
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2661 TryChangeState; audioState/uspState: 0/0 => 0/9998 USP-TERMINATING
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:102 Term: Terminating USP Connection (0x0x7f8433c6ff98)
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter_retry.cpp:64 [0x7f8432ff6760]CSpxUspRecoEngineAdapterRetry::AdapterDisconnected
